Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\oleaut32.lib

File Type: LIBRARY

Archive member name at 8: /               
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
     743C __imp__VarCyFromI1
     7726 _VarCyFromUI2
     7726 __imp__VarCyFromUI2
     7792 _VarCyFromUI4
     7792 __imp__VarCyFromUI4
     7364 _VarCyFromDec
     7364 __imp__VarCyFromDec
     7142 _VarBstrFromUI1
     7142 __imp__VarBstrFromUI1
     6F92 _VarBstrFromI2
     6F92 __imp__VarBstrFromI2
     6FFE _VarBstrFromI4
     6FFE __imp__VarBstrFromI4
     706A _VarBstrFromR4
     706A __imp__VarBstrFromR4
     70D6 _VarBstrFromR8
     70D6 __imp__VarBstrFromR8
     6D70 _VarBstrFromCy
     6D70 __imp__VarBstrFromCy
     6DDC _VarBstrFromDate
     6DDC __imp__VarBstrFromDate
     6EB8 _VarBstrFromDisp
     6EB8 __imp__VarBstrFromDisp
     6D02 _VarBstrFromBool
     6D02 __imp__VarBstrFromBool
     6F26 _VarBstrFromI1
     6F26 __imp__VarBstrFromI1
     71B0 _VarBstrFromUI2
     71B0 __imp__VarBstrFromUI2
     721E _VarBstrFromUI4
     721E __imp__VarBstrFromUI4
     6E4A _VarBstrFromDec
     6E4A __imp__VarBstrFromDec
     6BB8 _VarBoolFromUI1
     6BB8 __imp__VarBoolFromUI1
     699A _VarBoolFromI2
     699A __imp__VarBoolFromI2
     6A06 _VarBoolFromI4
     6A06 __imp__VarBoolFromI4
     6A72 _VarBoolFromR4
     6A72 __imp__VarBoolFromR4
     6ADE _VarBoolFromR8
     6ADE __imp__VarBoolFromR8
     67E4 _VarBoolFromDate
     67E4 __imp__VarBoolFromDate
     6778 _VarBoolFromCy
     6778 __imp__VarBoolFromCy
     6B4A _VarBoolFromStr
     6B4A __imp__VarBoolFromStr
     68C0 _VarBoolFromDisp
     68C0 __imp__VarBoolFromDisp
     692E _VarBoolFromI1
     692E __imp__VarBoolFromI1
     6C26 _VarBoolFromUI2
     6C26 __imp__VarBoolFromUI2
     6C94 _VarBoolFromUI4
     6C94 __imp__VarBoolFromUI4
     6852 _VarBoolFromDec
     6852 __imp__VarBoolFromDec
     A226 _VarUI1FromI2
     A226 __imp__VarUI1FromI2
     A292 _VarUI1FromI4
     A292 __imp__VarUI1FromI4
     A2FE _VarUI1FromR4
     A2FE __imp__VarUI1FromR4
     A36A _VarUI1FromR8
     A36A __imp__VarUI1FromR8
     A006 _VarUI1FromCy
     A006 __imp__VarUI1FromCy
     A072 _VarUI1FromDate
     A072 __imp__VarUI1FromDate
     A3D6 _VarUI1FromStr
     A3D6 __imp__VarUI1FromStr
     A14C _VarUI1FromDisp
     A14C __imp__VarUI1FromDisp
     9F98 _VarUI1FromBool
     9F98 __imp__VarUI1FromBool
     A1BA _VarUI1FromI1
     A1BA __imp__VarUI1FromI1
     A442 _VarUI1FromUI2
     A442 __imp__VarUI1FromUI2
     A4AE _VarUI1FromUI4
     A4AE __imp__VarUI1FromUI4
     A0E0 _VarUI1FromDec
     A0E0 __imp__VarUI1FromDec
     8236 _VarDecFromUI1
     8236 __imp__VarDecFromUI1
     801A _VarDecFromI2
     801A __imp__VarDecFromI2
     8086 _VarDecFromI4
     8086 __imp__VarDecFromI4
     80F2 _VarDecFromR4
     80F2 __imp__VarDecFromR4
     815E _VarDecFromR8
     815E __imp__VarDecFromR8
     7ED2 _VarDecFromDate
     7ED2 __imp__VarDecFromDate
     7E66 _VarDecFromCy
     7E66 __imp__VarDecFromCy
     81CA _VarDecFromStr
     81CA __imp__VarDecFromStr
     7F40 _VarDecFromDisp
     7F40 __imp__VarDecFromDisp
     7DF8 _VarDecFromBool
     7DF8 __imp__VarDecFromBool
     7FAE _VarDecFromI1
     7FAE __imp__VarDecFromI1
     82A2 _VarDecFromUI2
     82A2 __imp__VarDecFromUI2
     830E _VarDecFromUI4
     830E __imp__VarDecFromUI4
     87A8 _VarI1FromUI1
     87A8 __imp__VarI1FromUI1
     8594 _VarI1FromI2
     8594 __imp__VarI1FromI2
     85FE _VarI1FromI4
     85FE __imp__VarI1FromI4
     8668 _VarI1FromR4
     8668 __imp__VarI1FromR4
     86D2 _VarI1FromR8
     86D2 __imp__VarI1FromR8
     8450 _VarI1FromDate
     8450 __imp__VarI1FromDate
     83E6 _VarI1FromCy
     83E6 __imp__VarI1FromCy
     873C _VarI1FromStr
     873C __imp__VarI1FromStr
     8528 _VarI1FromDisp
     8528 __imp__VarI1FromDisp
     837A _VarI1FromBool
     837A __imp__VarI1FromBool
     8814 _VarI1FromUI2
     8814 __imp__VarI1FromUI2
     8880 _VarI1FromUI4
     8880 __imp__VarI1FromUI4
     84BC _VarI1FromDec
     84BC __imp__VarI1FromDec
     A9C4 _VarUI2FromUI1
     A9C4 __imp__VarUI2FromUI1
     A7A8 _VarUI2FromI2
     A7A8 __imp__VarUI2FromI2
     A814 _VarUI2FromI4
     A814 __imp__VarUI2FromI4
     A880 _VarUI2FromR4
     A880 __imp__VarUI2FromR4
     A8EC _VarUI2FromR8
     A8EC __imp__VarUI2FromR8
     A5F4 _VarUI2FromDate
     A5F4 __imp__VarUI2FromDate
     A588 _VarUI2FromCy
     A588 __imp__VarUI2FromCy
     A958 _VarUI2FromStr
     A958 __imp__VarUI2FromStr
     A6CE _VarUI2FromDisp
     A6CE __imp__VarUI2FromDisp
     A51A _VarUI2FromBool
     A51A __imp__VarUI2FromBool
     A73C _VarUI2FromI1
     A73C __imp__VarUI2FromI1
     AA30 _VarUI2FromUI4
     AA30 __imp__VarUI2FromUI4
     A662 _VarUI2FromDec
     A662 __imp__VarUI2FromDec
     AF46 _VarUI4FromUI1
     AF46 __imp__VarUI4FromUI1
     AD2A _VarUI4FromI2
     AD2A __imp__VarUI4FromI2
     AD96 _VarUI4FromI4
     AD96 __imp__VarUI4FromI4
     AE02 _VarUI4FromR4
     AE02 __imp__VarUI4FromR4
     AE6E _VarUI4FromR8
     AE6E __imp__VarUI4FromR8
     AB76 _VarUI4FromDate
     AB76 __imp__VarUI4FromDate
     AB0A _VarUI4FromCy
     AB0A __imp__VarUI4FromCy
     AEDA _VarUI4FromStr
     AEDA __imp__VarUI4FromStr
     AC50 _VarUI4FromDisp
     AC50 __imp__VarUI4FromDisp
     AA9C _VarUI4FromBool
     AA9C __imp__VarUI4FromBool
     ACBE _VarUI4FromI1
     ACBE __imp__VarUI4FromI1
     AFB2 _VarUI4FromUI2
     AFB2 __imp__VarUI4FromUI2
     ABE4 _VarUI4FromDec
     ABE4 __imp__VarUI4FromDec
     55F6 _DispCallFunc
     55F6 __imp__DispCallFunc
     B0FE _VariantChangeTypeEx
     B0FE __imp__VariantChangeTypeEx
     60E6 _SafeArrayPtrOfIndex
     60E6 __imp__SafeArrayPtrOfIndex
     6626 _SysStringByteLen
     6626 __imp__SysStringByteLen
     63F4 _SysAllocStringByteLen
     63F4 __imp__SysAllocStringByteLen
     5882 _LoadTypeLib
     5882 __imp__LoadTypeLib
     5814 _LoadRegTypeLib
     5814 __imp__LoadRegTypeLib
     595C _RegisterTypeLib
     595C __imp__RegisterTypeLib
     5588 _CreateTypeLib2
     5588 __imp__CreateTypeLib2
     58EC _OACreateTypeLib2
     58EC __imp__OACreateTypeLib2
     6702 _SystemTimeToVariantTime
     6702 __imp__SystemTimeToVariantTime
     B31E _VariantTimeToSystemTime
     B31E __imp__VariantTimeToSystemTime
     57A8 _GetErrorInfo
     57A8 __imp__GetErrorInfo
     631A _SetErrorInfo
     631A __imp__SetErrorInfo
     551A _CreateErrorInfo
     551A __imp__CreateErrorInfo
     7D88 _VarDateFromUdate
     7D88 __imp__VarDateFromUdate
     B01E _VarUdateFromDate
     B01E __imp__VarUdateFromDate
     5C70 _SafeArrayCreateVector
     5C70 __imp__SafeArrayCreateVector
     5B92 _SafeArrayCopyData
     5B92 __imp__SafeArrayCopyData
     B394 _VectorFromBstr
     B394 __imp__VectorFromBstr
     54AC _BstrFromVector
     54AC __imp__BstrFromVector

Archive member name at 27F6: /               
3C20793C time/date Wed Dec 19 06:25:48 2001
         uid
         gid
       0 mode
    27BC size
correct header end

    227 offsets

        1     4FEE
        2     521E
        3     5356
        4     6386
        5     6544
        6     6468
        7     65B4
        8     64D8
        9     6696
        A     B2B4
        B     B170
        C     B1DC
        D     B246
        E     B08E
        F     5C02
       10     5CE4
       11     5E42
       12     5F22
       13     6008
       14     5F96
       15     607A
       16     62AC
       17     59CA
       18     6238
       19     5EB0
       1A     6158
       1B     5B26
       1C     56D2
       1D     5662
       1E     573E
       1F     5AAE
       20     5A3C
       21     5DC8
       22     5D54
       23     61CA
       24     9442
       25     93D0
       26     8D1A
       27     8B70
       28     8BDA
       29     8C44
       2A     8958
       2B     89C2
       2C     8CAE
       2D     8A9A
       2E     88EC
       2F     8B06
       30     8D86
       31     8DF2
       32     8A2E
       33     928C
       34     90E2
       35     914C
       36     91B6
       37     8ECA
       38     8F34
       39     9220
       3A     900C
       3B     8E5E
       3C     9078
       3D     92F8
       3E     9364
       3F     8FA0
       40     98E2
       41     9738
       42     97A2
       43     980C
       44     9520
       45     958A
       46     9876
       47     9662
       48     94B4
       49     96CE
       4A     994E
       4B     99BA
       4C     95F6
       4D     9E54
       4E     9CAA
       4F     9D14
       50     9D7E
       51     9A92
       52     9AFC
       53     9DE8
       54     9BD4
       55     9A26
       56     9C40
       57     9EC0
       58     9F2C
       59     9B68
       5A     7C3E
       5B     7A20
       5C     7A8C
       5D     7AF8
       5E     7B64
       5F     786C
       60     7BD0
       61     7946
       62     77FE
       63     79B4
       64     7CAC
       65     7D1A
       66     78D8
       67     76BA
       68     74A6
       69     7510
       6A     757A
       6B     75E4
       6C     72F8
       6D     764E
       6E     73D0
       6F     728C
       70     743C
       71     7726
       72     7792
       73     7364
       74     7142
       75     6F92
       76     6FFE
       77     706A
       78     70D6
       79     6D70
       7A     6DDC
       7B     6EB8
       7C     6D02
       7D     6F26
       7E     71B0
       7F     721E
       80     6E4A
       81     6BB8
       82     699A
       83     6A06
       84     6A72
       85     6ADE
       86     67E4
       87     6778
       88     6B4A
       89     68C0
       8A     692E
       8B     6C26
       8C     6C94
       8D     6852
       8E     A226
       8F     A292
       90     A2FE
       91     A36A
       92     A006
       93     A072
       94     A3D6
       95     A14C
       96     9F98
       97     A1BA
       98     A442
       99     A4AE
       9A     A0E0
       9B     8236
       9C     801A
       9D     8086
       9E     80F2
       9F     815E
       A0     7ED2
       A1     7E66
       A2     81CA
       A3     7F40
       A4     7DF8
       A5     7FAE
       A6     82A2
       A7     830E
       A8     87A8
       A9     8594
       AA     85FE
       AB     8668
       AC     86D2
       AD     8450
       AE     83E6
       AF     873C
       B0     8528
       B1     837A
       B2     8814
       B3     8880
       B4     84BC
       B5     A9C4
       B6     A7A8
       B7     A814
       B8     A880
       B9     A8EC
       BA     A5F4
       BB     A588
       BC     A958
       BD     A6CE
       BE     A51A
       BF     A73C
       C0     AA30
       C1     A662
       C2     AF46
       C3     AD2A
       C4     AD96
       C5     AE02
       C6     AE6E
       C7     AB76
       C8     AB0A
       C9     AEDA
       CA     AC50
       CB     AA9C
       CC     ACBE
       CD     AFB2
       CE     ABE4
       CF     55F6
       D0     B0FE
       D1     60E6
       D2     6626
       D3     63F4
       D4     5882
       D5     5814
       D6     595C
       D7     5588
       D8     58EC
       D9     6702
       DA     B31E
       DB     57A8
       DC     631A
       DD     551A
       DE     7D88
       DF     B01E
       E0     5C70
       E1     5B92
       E2     B394
       E3     54AC

    451 public symbols

       E3 _BstrFromVector
       DD _CreateErrorInfo
       D7 _CreateTypeLib2
       CF _DispCallFunc
       1D _DispGetIDsOfNames
       1C _DispGetParam
       1E _DispInvoke
       DB _GetErrorInfo
       D5 _LoadRegTypeLib
       D4 _LoadTypeLib
       D8 _OACreateTypeLib2
       D6 _RegisterTypeLib
       17 _SafeArrayAccessData
       20 _SafeArrayAllocData
       1F _SafeArrayAllocDescriptor
       1B _SafeArrayCopy
       E1 _SafeArrayCopyData
        F _SafeArrayCreate
       E0 _SafeArrayCreateVector
       10 _SafeArrayDestroy
       22 _SafeArrayDestroyData
       21 _SafeArrayDestroyDescriptor
       11 _SafeArrayGetDim
       19 _SafeArrayGetElement
       12 _SafeArrayGetElemsize
       14 _SafeArrayGetLBound
       13 _SafeArrayGetUBound
       15 _SafeArrayLock
       D1 _SafeArrayPtrOfIndex
       1A _SafeArrayPutElement
       23 _SafeArrayRedim
       18 _SafeArrayUnaccessData
       16 _SafeArrayUnlock
       DC _SetErrorInfo
        4 _SysAllocString
       D3 _SysAllocStringByteLen
        6 _SysAllocStringLen
        8 _SysFreeString
        5 _SysReAllocString
        7 _SysReAllocStringLen
       D2 _SysStringByteLen
        9 _SysStringLen
       D9 _SystemTimeToVariantTime
       87 _VarBoolFromCy
       86 _VarBoolFromDate
       8D _VarBoolFromDec
       89 _VarBoolFromDisp
       8A _VarBoolFromI1
       82 _VarBoolFromI2
       83 _VarBoolFromI4
       84 _VarBoolFromR4
       85 _VarBoolFromR8
       88 _VarBoolFromStr
       81 _VarBoolFromUI1
       8B _VarBoolFromUI2
       8C _VarBoolFromUI4
       7C _VarBstrFromBool
       79 _VarBstrFromCy
       7A _VarBstrFromDate
       80 _VarBstrFromDec
       7B _VarBstrFromDisp
       7D _VarBstrFromI1
       75 _VarBstrFromI2
       76 _VarBstrFromI4
       77 _VarBstrFromR4
       78 _VarBstrFromR8
       74 _VarBstrFromUI1
       7E _VarBstrFromUI2
       7F _VarBstrFromUI4
       6F _VarCyFromBool
       6C _VarCyFromDate
       73 _VarCyFromDec
       6E _VarCyFromDisp
       70 _VarCyFromI1
       68 _VarCyFromI2
       69 _VarCyFromI4
       6A _VarCyFromR4
       6B _VarCyFromR8
       6D _VarCyFromStr
       67 _VarCyFromUI1
       71 _VarCyFromUI2
       72 _VarCyFromUI4
       62 _VarDateFromBool
       5F _VarDateFromCy
       66 _VarDateFromDec
       61 _VarDateFromDisp
       63 _VarDateFromI1
       5B _VarDateFromI2
       5C _VarDateFromI4
       5D _VarDateFromR4
       5E _VarDateFromR8
       60 _VarDateFromStr
       5A _VarDateFromUI1
       64 _VarDateFromUI2
       65 _VarDateFromUI4
       DE _VarDateFromUdate
       A4 _VarDecFromBool
       A1 _VarDecFromCy
       A0 _VarDecFromDate
       A3 _VarDecFromDisp
       A5 _VarDecFromI1
       9C _VarDecFromI2
       9D _VarDecFromI4
       9E _VarDecFromR4
       9F _VarDecFromR8
       A2 _VarDecFromStr
       9B _VarDecFromUI1
       A6 _VarDecFromUI2
       A7 _VarDecFromUI4
       B1 _VarI1FromBool
       AE _VarI1FromCy
       AD _VarI1FromDate
       B4 _VarI1FromDec
       B0 _VarI1FromDisp
       A9 _VarI1FromI2
       AA _VarI1FromI4
       AB _VarI1FromR4
       AC _VarI1FromR8
       AF _VarI1FromStr
       A8 _VarI1FromUI1
       B2 _VarI1FromUI2
       B3 _VarI1FromUI4
       2E _VarI2FromBool
       2A _VarI2FromCy
       2B _VarI2FromDate
       32 _VarI2FromDec
       2D _VarI2FromDisp
       2F _VarI2FromI1
       27 _VarI2FromI4
       28 _VarI2FromR4
       29 _VarI2FromR8
       2C _VarI2FromStr
       26 _VarI2FromUI1
       30 _VarI2FromUI2
       31 _VarI2FromUI4
       3B _VarI4FromBool
       37 _VarI4FromCy
       38 _VarI4FromDate
       3F _VarI4FromDec
       3A _VarI4FromDisp
       3C _VarI4FromI1
       34 _VarI4FromI2
       35 _VarI4FromR4
       36 _VarI4FromR8
       39 _VarI4FromStr
       33 _VarI4FromUI1
       3D _VarI4FromUI2
       3E _VarI4FromUI4
       25 _VarNumFromParseNum
       24 _VarParseNumFromStr
       48 _VarR4FromBool
       44 _VarR4FromCy
       45 _VarR4FromDate
       4C _VarR4FromDec
       47 _VarR4FromDisp
       49 _VarR4FromI1
       41 _VarR4FromI2
       42 _VarR4FromI4
       43 _VarR4FromR8
       46 _VarR4FromStr
       40 _VarR4FromUI1
       4A _VarR4FromUI2
       4B _VarR4FromUI4
       55 _VarR8FromBool
       51 _VarR8FromCy
       52 _VarR8FromDate
       59 _VarR8FromDec
       54 _VarR8FromDisp
       56 _VarR8FromI1
       4E _VarR8FromI2
       4F _VarR8FromI4
       50 _VarR8FromR4
       53 _VarR8FromStr
       4D _VarR8FromUI1
       57 _VarR8FromUI2
       58 _VarR8FromUI4
       96 _VarUI1FromBool
       92 _VarUI1FromCy
       93 _VarUI1FromDate
       9A _VarUI1FromDec
       95 _VarUI1FromDisp
       97 _VarUI1FromI1
       8E _VarUI1FromI2
       8F _VarUI1FromI4
       90 _VarUI1FromR4
       91 _VarUI1FromR8
       94 _VarUI1FromStr
       98 _VarUI1FromUI2
       99 _VarUI1FromUI4
       BE _VarUI2FromBool
       BB _VarUI2FromCy
       BA _VarUI2FromDate
       C1 _VarUI2FromDec
       BD _VarUI2FromDisp
       BF _VarUI2FromI1
       B6 _VarUI2FromI2
       B7 _VarUI2FromI4
       B8 _VarUI2FromR4
       B9 _VarUI2FromR8
       BC _VarUI2FromStr
       B5 _VarUI2FromUI1
       C0 _VarUI2FromUI4
       CB _VarUI4FromBool
       C8 _VarUI4FromCy
       C7 _VarUI4FromDate
       CE _VarUI4FromDec
       CA _VarUI4FromDisp
       CC _VarUI4FromI1
       C3 _VarUI4FromI2
       C4 _VarUI4FromI4
       C5 _VarUI4FromR4
       C6 _VarUI4FromR8
       C9 _VarUI4FromStr
       C2 _VarUI4FromUI1
       CD _VarUI4FromUI2
       DF _VarUdateFromDate
        E _VariantChangeType
       D0 _VariantChangeTypeEx
        B _VariantClear
        C _VariantCopy
        D _VariantCopyInd
        A _VariantInit
       DA _VariantTimeToSystemTime
       E2 _VectorFromBstr
        1 __IMPORT_DESCRIPTOR_OLEAUT32
        2 __NULL_IMPORT_DESCRIPTOR
       E3 __imp__BstrFromVector
       DD __imp__CreateErrorInfo
       D7 __imp__CreateTypeLib2
       CF __imp__DispCallFunc
       1D __imp__DispGetIDsOfNames
       1C __imp__DispGetParam
       1E __imp__DispInvoke
       DB __imp__GetErrorInfo
       D5 __imp__LoadRegTypeLib
       D4 __imp__LoadTypeLib
       D8 __imp__OACreateTypeLib2
       D6 __imp__RegisterTypeLib
       17 __imp__SafeArrayAccessData
       20 __imp__SafeArrayAllocData
       1F __imp__SafeArrayAllocDescriptor
       1B __imp__SafeArrayCopy
       E1 __imp__SafeArrayCopyData
        F __imp__SafeArrayCreate
       E0 __imp__SafeArrayCreateVector
       10 __imp__SafeArrayDestroy
       22 __imp__SafeArrayDestroyData
       21 __imp__SafeArrayDestroyDescriptor
       11 __imp__SafeArrayGetDim
       19 __imp__SafeArrayGetElement
       12 __imp__SafeArrayGetElemsize
       14 __imp__SafeArrayGetLBound
       13 __imp__SafeArrayGetUBound
       15 __imp__SafeArrayLock
       D1 __imp__SafeArrayPtrOfIndex
       1A __imp__SafeArrayPutElement
       23 __imp__SafeArrayRedim
       18 __imp__SafeArrayUnaccessData
       16 __imp__SafeArrayUnlock
       DC __imp__SetErrorInfo
        4 __imp__SysAllocString
       D3 __imp__SysAllocStringByteLen
        6 __imp__SysAllocStringLen
        8 __imp__SysFreeString
        5 __imp__SysReAllocString
        7 __imp__SysReAllocStringLen
       D2 __imp__SysStringByteLen
        9 __imp__SysStringLen
       D9 __imp__SystemTimeToVariantTime
       87 __imp__VarBoolFromCy
       86 __imp__VarBoolFromDate
       8D __imp__VarBoolFromDec
       89 __imp__VarBoolFromDisp
       8A __imp__VarBoolFromI1
       82 __imp__VarBoolFromI2
       83 __imp__VarBoolFromI4
       84 __imp__VarBoolFromR4
       85 __imp__VarBoolFromR8
       88 __imp__VarBoolFromStr
       81 __imp__VarBoolFromUI1
       8B __imp__VarBoolFromUI2
       8C __imp__VarBoolFromUI4
       7C __imp__VarBstrFromBool
       79 __imp__VarBstrFromCy
