Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\wininet.lib

File Type: LIBRARY

Archive member name at 8: /               
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
     8E16 __imp__InternetConfirmZoneCrossingA
     8E90 _InternetConfirmZoneCrossingW
     8E90 __imp__InternetConfirmZoneCrossingW
     8D9C _InternetConfirmZoneCrossing
     8D9C __imp__InternetConfirmZoneCrossing
     87BA _InternetAlgIdToStringA
     87BA __imp__InternetAlgIdToStringA
     882E _InternetAlgIdToStringW
     882E __imp__InternetAlgIdToStringW
     A060 _InternetSecurityProtocolToStringA
     A060 __imp__InternetSecurityProtocolToStringA
     A0E0 _InternetSecurityProtocolToStringW
     A0E0 __imp__InternetSecurityProtocolToStringW
     9DB0 _InternetQueryFortezzaStatus
     9DB0 __imp__InternetQueryFortezzaStatus
     943E _InternetFortezzaCommand
     943E __imp__InternetFortezzaCommand
     7014 _ForceNexusLookup
     7014 __imp__ForceNexusLookup
     6354 _CreateMD5SSOHash
     6354 __imp__CreateMD5SSOHash
     73F2 _FtpFindFirstFileA
     73F2 __imp__FtpFindFirstFileA
     7462 _FtpFindFirstFileW
     7462 __imp__FtpFindFirstFileW
     75BE _FtpGetFileA
     75BE __imp__FtpGetFileA
     76FE _FtpGetFileW
     76FE __imp__FtpGetFileW
     7628 _FtpGetFileEx
     7628 __imp__FtpGetFileEx
     783C _FtpPutFileA
     783C __imp__FtpPutFileA
     7910 _FtpPutFileW
     7910 __imp__FtpPutFileW
     78A6 _FtpPutFileEx
     78A6 __imp__FtpPutFileEx
     731A _FtpDeleteFileA
     731A __imp__FtpDeleteFileA
     7386 _FtpDeleteFileW
     7386 __imp__FtpDeleteFileW
     7A5E _FtpRenameFileA
     7A5E __imp__FtpRenameFileA
     7ACA _FtpRenameFileW
     7ACA __imp__FtpRenameFileW
     7768 _FtpOpenFileA
     7768 __imp__FtpOpenFileA
     77D2 _FtpOpenFileW
     77D2 __imp__FtpOpenFileW
     7236 _FtpCreateDirectoryA
     7236 __imp__FtpCreateDirectoryA
     72A8 _FtpCreateDirectoryW
     72A8 __imp__FtpCreateDirectoryW
     797A _FtpRemoveDirectoryA
     797A __imp__FtpRemoveDirectoryA
     79EC _FtpRemoveDirectoryW
     79EC __imp__FtpRemoveDirectoryW
     7B36 _FtpSetCurrentDirectoryA
     7B36 __imp__FtpSetCurrentDirectoryA
     7BAC _FtpSetCurrentDirectoryW
     7BAC __imp__FtpSetCurrentDirectoryW
     74D2 _FtpGetCurrentDirectoryA
     74D2 __imp__FtpGetCurrentDirectoryA
     7548 _FtpGetCurrentDirectoryW
     7548 __imp__FtpGetCurrentDirectoryW
     7692 _FtpGetFileSize
     7692 __imp__FtpGetFileSize
     7162 _FtpCommandA
     7162 __imp__FtpCommandA
     71CC _FtpCommandW
     71CC __imp__FtpCommandW
     83D0 _HttpOpenRequestA
     83D0 __imp__HttpOpenRequestA
     843E _HttpOpenRequestW
     843E __imp__HttpOpenRequestW
     80AC _HttpAddRequestHeadersA
     80AC __imp__HttpAddRequestHeadersA
     8120 _HttpAddRequestHeadersW
     8120 __imp__HttpAddRequestHeadersW
     8584 _HttpSendRequestA
     8584 __imp__HttpSendRequestA
     86D2 _HttpSendRequestW
     86D2 __imp__HttpSendRequestW
     85F2 _HttpSendRequestExA
     85F2 __imp__HttpSendRequestExA
     8662 _HttpSendRequestExW
     8662 __imp__HttpSendRequestExW
     82F4 _HttpEndRequestA
     82F4 __imp__HttpEndRequestA
     8362 _HttpEndRequestW
     8362 __imp__HttpEndRequestW
     84AC _HttpQueryInfoA
     84AC __imp__HttpQueryInfoA
     8518 _HttpQueryInfoW
     8518 __imp__HttpQueryInfoW
     92E8 _InternetErrorDlg
     92E8 __imp__InternetErrorDlg
     A160 _InternetSetCookieA
     A160 __imp__InternetSetCookieA
     A2B4 _InternetSetCookieW
     A2B4 __imp__InternetSetCookieW
     A1D0 _InternetSetCookieExA
     A1D0 __imp__InternetSetCookieExA
     A242 _InternetSetCookieExW
     A242 __imp__InternetSetCookieExW
     9780 _InternetGetCookieA
     9780 __imp__InternetGetCookieA
     97F0 _InternetGetCookieW
     97F0 __imp__InternetGetCookieW
     64AE _CreateUrlCacheEntryA
     64AE __imp__CreateUrlCacheEntryA
     6520 _CreateUrlCacheEntryW
     6520 __imp__CreateUrlCacheEntryW
     6270 _CommitUrlCacheEntryA
     6270 __imp__CommitUrlCacheEntryA
     62E2 _CommitUrlCacheEntryW
     62E2 __imp__CommitUrlCacheEntryW
     B256 _RetrieveUrlCacheEntryFileA
     B256 __imp__RetrieveUrlCacheEntryFileA
     B2CE _RetrieveUrlCacheEntryFileW
     B2CE __imp__RetrieveUrlCacheEntryFileW
     B9AE _UnlockUrlCacheEntryFileA
     B9AE __imp__UnlockUrlCacheEntryFileA
     BA24 _UnlockUrlCacheEntryFileW
     BA24 __imp__UnlockUrlCacheEntryFileW
     B938 _UnlockUrlCacheEntryFile
     B938 __imp__UnlockUrlCacheEntryFile
     B346 _RetrieveUrlCacheEntryStreamA
     B346 __imp__RetrieveUrlCacheEntryStreamA
     B3C0 _RetrieveUrlCacheEntryStreamW
     B3C0 __imp__RetrieveUrlCacheEntryStreamW
     B0F0 _ReadUrlCacheEntryStream
     B0F0 __imp__ReadUrlCacheEntryStream
     BA9A _UnlockUrlCacheEntryStream
     BA9A __imp__UnlockUrlCacheEntryStream
     7D74 _GetUrlCacheEntryInfoA
     7D74 __imp__GetUrlCacheEntryInfoA
     7ED4 _GetUrlCacheEntryInfoW
     7ED4 __imp__GetUrlCacheEntryInfoW
     7DE8 _GetUrlCacheEntryInfoExA
     7DE8 __imp__GetUrlCacheEntryInfoExA
     7E5E _GetUrlCacheEntryInfoExW
     7E5E __imp__GetUrlCacheEntryInfoExW
     B67E _SetUrlCacheEntryInfoA
     B67E __imp__SetUrlCacheEntryInfoA
     B6F2 _SetUrlCacheEntryInfoW
     B6F2 __imp__SetUrlCacheEntryInfoW
     6762 _DeleteUrlCacheEntryA
     6762 __imp__DeleteUrlCacheEntryA
     67D4 _DeleteUrlCacheEntryW
     67D4 __imp__DeleteUrlCacheEntryW
     66F0 _DeleteUrlCacheEntry
     66F0 __imp__DeleteUrlCacheEntry
     6998 _FindFirstUrlCacheContainerA
     6998 __imp__FindFirstUrlCacheContainerA
     6A12 _FindFirstUrlCacheContainerW
     6A12 __imp__FindFirstUrlCacheContainerW
     6CDC _FindNextUrlCacheContainerA
     6CDC __imp__FindNextUrlCacheContainerA
     6D54 _FindNextUrlCacheContainerW
     6D54 __imp__FindNextUrlCacheContainerW
     63C2 _CreateUrlCacheContainerA
     63C2 __imp__CreateUrlCacheContainerA
     6438 _CreateUrlCacheContainerW
     6438 __imp__CreateUrlCacheContainerW
     6604 _DeleteUrlCacheContainerA
     6604 __imp__DeleteUrlCacheContainerA
     667A _DeleteUrlCacheContainerW
     667A __imp__DeleteUrlCacheContainerW
     6A8C _FindFirstUrlCacheEntryA
     6A8C __imp__FindFirstUrlCacheEntryA
     6BF2 _FindFirstUrlCacheEntryW
     6BF2 __imp__FindFirstUrlCacheEntryW
     6B02 _FindFirstUrlCacheEntryExA
     6B02 __imp__FindFirstUrlCacheEntryExA
     6B7A _FindFirstUrlCacheEntryExW
     6B7A __imp__FindFirstUrlCacheEntryExW
     6DCC _FindNextUrlCacheEntryA
     6DCC __imp__FindNextUrlCacheEntryA
     6F2C _FindNextUrlCacheEntryW
     6F2C __imp__FindNextUrlCacheEntryW
     6E40 _FindNextUrlCacheEntryExA
     6E40 __imp__FindNextUrlCacheEntryExA
     6EB6 _FindNextUrlCacheEntryExW
     6EB6 __imp__FindNextUrlCacheEntryExW
     6928 _FindCloseUrlCache
     6928 __imp__FindCloseUrlCache
     AF16 _IsUrlCacheEntryExpiredA
     AF16 __imp__IsUrlCacheEntryExpiredA
     AF8C _IsUrlCacheEntryExpiredW
     AF8C __imp__IsUrlCacheEntryExpiredW
     6592 _CreateUrlCacheGroup
     6592 __imp__CreateUrlCacheGroup
     6846 _DeleteUrlCacheGroup
     6846 __imp__DeleteUrlCacheGroup
     B596 _SetUrlCacheEntryGroupA
     B596 __imp__SetUrlCacheEntryGroupA
     B60A _SetUrlCacheEntryGroupW
     B60A __imp__SetUrlCacheEntryGroupW
     B522 _SetUrlCacheEntryGroup
     B522 __imp__SetUrlCacheEntryGroup
     6C68 _FindFirstUrlCacheGroup
     6C68 __imp__FindFirstUrlCacheGroup
     6FA0 _FindNextUrlCacheGroup
     6FA0 __imp__FindNextUrlCacheGroup
     7F48 _GetUrlCacheGroupAttributeA
     7F48 __imp__GetUrlCacheGroupAttributeA
     7FC0 _GetUrlCacheGroupAttributeW
     7FC0 __imp__GetUrlCacheGroupAttributeW
     B766 _SetUrlCacheGroupAttributeA
     B766 __imp__SetUrlCacheGroupAttributeA
     B7DE _SetUrlCacheGroupAttributeW
     B7DE __imp__SetUrlCacheGroupAttributeW
     7082 _FreeUrlCacheSpaceA
     7082 __imp__FreeUrlCacheSpaceA
     70F2 _FreeUrlCacheSpaceW
     70F2 __imp__FreeUrlCacheSpaceW
     7C8C _GetUrlCacheConfigInfoA
     7C8C __imp__GetUrlCacheConfigInfoA
     7D00 _GetUrlCacheConfigInfoW
     7D00 __imp__GetUrlCacheConfigInfoW
     B43A _SetUrlCacheConfigInfoA
     B43A __imp__SetUrlCacheConfigInfoA
     B4AE _SetUrlCacheConfigInfoW
     B4AE __imp__SetUrlCacheConfigInfoW
     8038 _GetUrlCacheHeaderData
     8038 __imp__GetUrlCacheHeaderData
     B856 _SetUrlCacheHeaderData
     B856 __imp__SetUrlCacheHeaderData
     8740 _IncrementUrlCacheHeaderData
     8740 __imp__IncrementUrlCacheHeaderData
     B002 _LoadUrlCacheContent
     B002 __imp__LoadUrlCacheContent
     BB12 _UpdateUrlCacheContentPath
     BB12 __imp__UpdateUrlCacheContentPath
     B166 _RegisterUrlCacheNotification
     B166 __imp__RegisterUrlCacheNotification
     A89A _InternetShowSecurityInfoByURLA
     A89A __imp__InternetShowSecurityInfoByURLA
     A916 _InternetShowSecurityInfoByURLW
     A916 __imp__InternetShowSecurityInfoByURLW
     A81E _InternetShowSecurityInfoByURL
     A81E __imp__InternetShowSecurityInfoByURL
     88A2 _InternetAttemptConnect
     88A2 __imp__InternetAttemptConnect
     B8CA _ShowSecurityInfo
     B8CA __imp__ShowSecurityInfo
     9B0E _InternetLockRequestFile
     9B0E __imp__InternetLockRequestFile
     AC64 _InternetUnlockRequestFile
     AC64 __imp__InternetUnlockRequestFile
     8B5A _InternetCheckConnectionA
     8B5A __imp__InternetCheckConnectionA
     8BD0 _InternetCheckConnectionW
     8BD0 __imp__InternetCheckConnectionW
     8984 _InternetAutodialCallback
     8984 __imp__InternetAutodialCallback
     9210 _InternetDialA
     9210 __imp__InternetDialA
     927C _InternetDialW
     927C __imp__InternetDialW
     91A6 _InternetDial
     91A6 __imp__InternetDial
     9AA2 _InternetHangUp
     9AA2 __imp__InternetHangUp
     99C2 _InternetGoOnlineA
     99C2 __imp__InternetGoOnlineA
     9A32 _InternetGoOnlineW
     9A32 __imp__InternetGoOnlineW
     9954 _InternetGoOnline
     9954 __imp__InternetGoOnline
     8916 _InternetAutodial
     8916 __imp__InternetAutodial
     89FA _InternetAutodialHangup
     89FA __imp__InternetAutodialHangup
     A396 _InternetSetDialStateA
     A396 __imp__InternetSetDialStateA
     A40A _InternetSetDialStateW
     A40A __imp__InternetSetDialStateW
     A324 _InternetSetDialState
     A324 __imp__InternetSetDialState
     959A _InternetGetConnectedState
     959A __imp__InternetGetConnectedState
     968C _InternetGetConnectedStateExA
     968C __imp__InternetGetConnectedStateExA
     9706 _InternetGetConnectedStateExW
     9706 __imp__InternetGetConnectedStateExW
     9612 _InternetGetConnectedStateEx
     9612 __imp__InternetGetConnectedStateEx
     AE30 _IsHostInProxyBypassList
     AE30 __imp__IsHostInProxyBypassList
     9526 _InternetGetCertByURLA
     9526 __imp__InternetGetCertByURLA
     94B4 _InternetGetCertByURL
     94B4 __imp__InternetGetCertByURL
     B1E0 _ResumeSuspendedDownload
     B1E0 __imp__ResumeSuspendedDownload
     68B8 _DoConnectoidsExist
     68B8 __imp__DoConnectoidsExist
     7C22 _GetDiskInfoA
     7C22 __imp__GetDiskInfoA
     B074 _PerformOperationOverUrlCacheA
     B074 __imp__PerformOperationOverUrlCacheA
     8208 _HttpCheckDavComplianceA
     8208 __imp__HttpCheckDavComplianceA
     827E _HttpCheckDavComplianceW
     827E __imp__HttpCheckDavComplianceW
     8194 _HttpCheckDavCompliance
     8194 __imp__HttpCheckDavCompliance
     BB8A _UrlZonesDetach
     BB8A __imp__UrlZonesDetach
     AEA6 _IsProfilesEnabled
     AEA6 __imp__IsProfilesEnabled

Archive member name at 2EDC: /               
3C207949 time/date Wed Dec 19 06:26:01 2001
         uid
         gid
       0 mode
    2EA2 size
correct header end

    202 offsets

        1     5DBA
        2     5FE4
        3     611C
        4     AA0A
        5     AA84
        6     A992
        7     AB74
        8     ABEC
        9     AAFE
        A     8FE6
        B     9056
        C     90C6
        D     9136
        E     8A6E
        F     8AE4
       10     8CB8
       11     8D2A
       12     9B84
       13     9CCC
       14     8C46
       15     8F0A
       16     8F78
       17     9BF0
       18     9C5E
       19     A47E
       1A     9F0E
       1B     9F7C
       1C     9FEE
       1D     ACDC
       1E     AD4C
       1F     ADBE
       20     9D38
       21     9356
       22     93CA
       23     9E2A
       24     9E9C
       25     A4F2
       26     A646
       27     A562
       28     A5D4
       29     9860
       2A     98DA
       2B     A72E
       2C     A7A6
       2D     A6B6
       2E     8E16
       2F     8E90
       30     8D9C
       31     87BA
       32     882E
       33     A060
       34     A0E0
       35     9DB0
       36     943E
       37     7014
       38     6354
       39     73F2
       3A     7462
       3B     75BE
       3C     76FE
       3D     7628
       3E     783C
       3F     7910
       40     78A6
       41     731A
       42     7386
       43     7A5E
       44     7ACA
       45     7768
       46     77D2
       47     7236
       48     72A8
       49     797A
       4A     79EC
       4B     7B36
       4C     7BAC
       4D     74D2
       4E     7548
       4F     7692
       50     7162
       51     71CC
       52     83D0
       53     843E
       54     80AC
       55     8120
       56     8584
       57     86D2
       58     85F2
       59     8662
       5A     82F4
       5B     8362
       5C     84AC
       5D     8518
       5E     92E8
       5F     A160
       60     A2B4
       61     A1D0
       62     A242
       63     9780
       64     97F0
       65     64AE
       66     6520
       67     6270
       68     62E2
       69     B256
       6A     B2CE
       6B     B9AE
       6C     BA24
       6D     B938
       6E     B346
       6F     B3C0
       70     B0F0
       71     BA9A
       72     7D74
       73     7ED4
       74     7DE8
       75     7E5E
       76     B67E
       77     B6F2
       78     6762
       79     67D4
       7A     66F0
       7B     6998
       7C     6A12
       7D     6CDC
       7E     6D54
       7F     63C2
       80     6438
       81     6604
       82     667A
       83     6A8C
       84     6BF2
       85     6B02
       86     6B7A
       87     6DCC
       88     6F2C
       89     6E40
       8A     6EB6
       8B     6928
       8C     AF16
       8D     AF8C
       8E     6592
       8F     6846
       90     B596
       91     B60A
       92     B522
       93     6C68
       94     6FA0
       95     7F48
       96     7FC0
       97     B766
       98     B7DE
       99     7082
       9A     70F2
       9B     7C8C
       9C     7D00
       9D     B43A
       9E     B4AE
       9F     8038
       A0     B856
       A1     8740
       A2     B002
       A3     BB12
       A4     B166
       A5     A89A
       A6     A916
       A7     A81E
       A8     88A2
       A9     B8CA
       AA     9B0E
       AB     AC64
       AC     8B5A
       AD     8BD0
       AE     8984
       AF     9210
       B0     927C
       B1     91A6
       B2     9AA2
       B3     99C2
       B4     9A32
       B5     9954
       B6     8916
       B7     89FA
       B8     A396
       B9     A40A
       BA     A324
       BB     959A
       BC     968C
       BD     9706
       BE     9612
       BF     AE30
       C0     9526
       C1     94B4
       C2     B1E0
       C3     68B8
       C4     7C22
       C5     B074
       C6     8208
       C7     827E
       C8     8194
       C9     BB8A
       CA     AEA6

    401 public symbols

       67 _CommitUrlCacheEntryA
       68 _CommitUrlCacheEntryW
       38 _CreateMD5SSOHash
       7F _CreateUrlCacheContainerA
       80 _CreateUrlCacheContainerW
       65 _CreateUrlCacheEntryA
       66 _CreateUrlCacheEntryW
       8E _CreateUrlCacheGroup
       81 _DeleteUrlCacheContainerA
       82 _DeleteUrlCacheContainerW
       7A _DeleteUrlCacheEntry
       78 _DeleteUrlCacheEntryA
       79 _DeleteUrlCacheEntryW
       8F _DeleteUrlCacheGroup
       C3 _DoConnectoidsExist
       8B _FindCloseUrlCache
       7B _FindFirstUrlCacheContainerA
       7C _FindFirstUrlCacheContainerW
       83 _FindFirstUrlCacheEntryA
       85 _FindFirstUrlCacheEntryExA
       86 _FindFirstUrlCacheEntryExW
       84 _FindFirstUrlCacheEntryW
       93 _FindFirstUrlCacheGroup
       7D _FindNextUrlCacheContainerA
       7E _FindNextUrlCacheContainerW
       87 _FindNextUrlCacheEntryA
       89 _FindNextUrlCacheEntryExA
       8A _FindNextUrlCacheEntryExW
       88 _FindNextUrlCacheEntryW
       94 _FindNextUrlCacheGroup
       37 _ForceNexusLookup
       99 _FreeUrlCacheSpaceA
       9A _FreeUrlCacheSpaceW
       50 _FtpCommandA
       51 _FtpCommandW
       47 _FtpCreateDirectoryA
       48 _FtpCreateDirectoryW
       41 _FtpDeleteFileA
       42 _FtpDeleteFileW
       39 _FtpFindFirstFileA
       3A _FtpFindFirstFileW
       4D _FtpGetCurrentDirectoryA
       4E _FtpGetCurrentDirectoryW
       3B _FtpGetFileA
       3D _FtpGetFileEx
       4F _FtpGetFileSize
       3C _FtpGetFileW
       45 _FtpOpenFileA
       46 _FtpOpenFileW
       3E _FtpPutFileA
       40 _FtpPutFileEx
       3F _FtpPutFileW
       49 _FtpRemoveDirectoryA
       4A _FtpRemoveDirectoryW
       43 _FtpRenameFileA
       44 _FtpRenameFileW
       4B _FtpSetCurrentDirectoryA
       4C _FtpSetCurrentDirectoryW
       C4 _GetDiskInfoA
       9B _GetUrlCacheConfigInfoA
       9C _GetUrlCacheConfigInfoW
       72 _GetUrlCacheEntryInfoA
       74 _GetUrlCacheEntryInfoExA
       75 _GetUrlCacheEntryInfoExW
       73 _GetUrlCacheEntryInfoW
       95 _GetUrlCacheGroupAttributeA
       96 _GetUrlCacheGroupAttributeW
       9F _GetUrlCacheHeaderData
       54 _HttpAddRequestHeadersA
       55 _HttpAddRequestHeadersW
       C8 _HttpCheckDavCompliance
       C6 _HttpCheckDavComplianceA
       C7 _HttpCheckDavComplianceW
       5A _HttpEndRequestA
       5B _HttpEndRequestW
       52 _HttpOpenRequestA
       53 _HttpOpenRequestW
       5C _HttpQueryInfoA
       5D _HttpQueryInfoW
       56 _HttpSendRequestA
       58 _HttpSendRequestExA
       59 _HttpSendRequestExW
       57 _HttpSendRequestW
       A1 _IncrementUrlCacheHeaderData
       31 _InternetAlgIdToStringA
       32 _InternetAlgIdToStringW
       A8 _InternetAttemptConnect
       B6 _InternetAutodial
       AE _InternetAutodialCallback
       B7 _InternetAutodialHangup
        E _InternetCanonicalizeUrlA
        F _InternetCanonicalizeUrlW
       AC _InternetCheckConnectionA
       AD _InternetCheckConnectionW
       14 _InternetCloseHandle
       10 _InternetCombineUrlA
       11 _InternetCombineUrlW
       30 _InternetConfirmZoneCrossing
       2E _InternetConfirmZoneCrossingA
       2F _InternetConfirmZoneCrossingW
       15 _InternetConnectA
       16 _InternetConnectW
        A _InternetCrackUrlA
        B _InternetCrackUrlW
        C _InternetCreateUrlA
        D _InternetCreateUrlW
       B1 _InternetDial
       AF _InternetDialA
       B0 _InternetDialW
       5E _InternetErrorDlg
       21 _InternetFindNextFileA
       22 _InternetFindNextFileW
       36 _InternetFortezzaCommand
       C1 _InternetGetCertByURL
       C0 _InternetGetCertByURLA
       BB _InternetGetConnectedState
       BE _InternetGetConnectedStateEx
       BC _InternetGetConnectedStateExA
       BD _InternetGetConnectedStateExW
       63 _InternetGetCookieA
       64 _InternetGetCookieW
       29 _InternetGetLastResponseInfoA
       2A _InternetGetLastResponseInfoW
       B5 _InternetGoOnline
       B3 _InternetGoOnlineA
       B4 _InternetGoOnlineW
       B2 _InternetHangUp
       AA _InternetLockRequestFile
       12 _InternetOpenA
       17 _InternetOpenUrlA
       18 _InternetOpenUrlW
       13 _InternetOpenW
       20 _InternetQueryDataAvailable
       35 _InternetQueryFortezzaStatus
       23 _InternetQueryOptionA
       24 _InternetQueryOptionW
       1A _InternetReadFile
       1B _InternetReadFileExA
       1C _InternetReadFileExW
       33 _InternetSecurityProtocolToStringA
       34 _InternetSecurityProtocolToStringW
       5F _InternetSetCookieA
       61 _InternetSetCookieExA
       62 _InternetSetCookieExW
       60 _InternetSetCookieW
       BA _InternetSetDialState
       B8 _InternetSetDialStateA
       B9 _InternetSetDialStateW
       19 _InternetSetFilePointer
       25 _InternetSetOptionA
       27 _InternetSetOptionExA
       28 _InternetSetOptionExW
       26 _InternetSetOptionW
       2D _InternetSetStatusCallback
       2B _InternetSetStatusCallbackA
       2C _InternetSetStatusCallbackW
       A7 _InternetShowSecurityInfoByURL
       A5 _InternetShowSecurityInfoByURLA
       A6 _InternetShowSecurityInfoByURLW
        6 _InternetTimeFromSystemTime
        4 _InternetTimeFromSystemTimeA
        5 _InternetTimeFromSystemTimeW
        9 _InternetTimeToSystemTime
        7 _InternetTimeToSystemTimeA
        8 _InternetTimeToSystemTimeW
       AB _InternetUnlockRequestFile
       1D _InternetWriteFile
       1E _InternetWriteFileExA
       1F _InternetWriteFileExW
       BF _IsHostInProxyBypassList
       CA _IsProfilesEnabled
       8C _IsUrlCacheEntryExpiredA
       8D _IsUrlCacheEntryExpiredW
       A2 _LoadUrlCacheContent
       C5 _PerformOperationOverUrlCacheA
       70 _ReadUrlCacheEntryStream
       A4 _RegisterUrlCacheNotification
       C2 _ResumeSuspendedDownload
       69 _RetrieveUrlCacheEntryFileA
       6A _RetrieveUrlCacheEntryFileW
       6E _RetrieveUrlCacheEntryStreamA
       6F _RetrieveUrlCacheEntryStreamW
       9D _SetUrlCacheConfigInfoA
       9E _SetUrlCacheConfigInfoW
       92 _SetUrlCacheEntryGroup
       90 _SetUrlCacheEntryGroupA
       91 _SetUrlCacheEntryGroupW
       76 _SetUrlCacheEntryInfoA
       77 _SetUrlCacheEntryInfoW
       97 _SetUrlCacheGroupAttributeA
       98 _SetUrlCacheGroupAttributeW
       A0 _SetUrlCacheHeaderData
       A9 _ShowSecurityInfo
       6D _UnlockUrlCacheEntryFile
       6B _UnlockUrlCacheEntryFileA
       6C _UnlockUrlCacheEntryFileW
       71 _UnlockUrlCacheEntryStream
       A3 _UpdateUrlCacheContentPath
       C9 _UrlZonesDetach
        1 __IMPORT_DESCRIPTOR_WININET
        2 __NULL_IMPORT_DESCRIPTOR
       67 __imp__CommitUrlCacheEntryA
       68 __imp__CommitUrlCacheEntryW
       38 __imp__CreateMD5SSOHash
       7F __imp__CreateUrlCacheContainerA
       80 __imp__CreateUrlCacheContainerW
       65 __imp__CreateUrlCacheEntryA
       66 __imp__CreateUrlCacheEntryW
       8E __imp__CreateUrlCacheGroup
       81 __imp__DeleteUrlCacheContainerA
       82 __imp__DeleteUrlCacheContainerW
       7A __imp__DeleteUrlCacheEntry
       78 __imp__DeleteUrlCacheEntryA
       79 __imp__DeleteUrlCacheEntryW
       8F __imp__DeleteUrlCacheGroup
       C3 __imp__DoConnectoidsExist
       8B __imp__FindCloseUrlCache
       7B __imp__FindFirstUrlCacheContainerA
       7C __imp__FindFirstUrlCacheContainerW
       83 __imp__FindFirstUrlCacheEntryA
       85 __imp__FindFirstUrlCacheEntryExA
       86 __imp__FindFirstUrlCacheEntryExW
       84 __imp__FindFirstUrlCacheEntryW
       93 __imp__FindFirstUrlCacheGroup
       7D __imp__FindNextUrlCacheContainerA
       7E __imp__FindNextUrlCacheContainerW
       87 __imp__FindNextUrlCacheEntryA
