Microsoft (R) COFF/PE Dumper Version 7.10.6030
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Windows CE Tools\wce400\STANDARDSDK\Lib\Emulator\ndis.lib

File Type: LIBRARY

Archive member name at 8: /               
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
     CF3C _NdisWritePcmciaAttributeMemory
     CF3C __imp__NdisWritePcmciaAttributeMemory
     BEB2 _NdisReadNetworkAddress
     BEB2 __imp__NdisReadNetworkAddress
     9C74 _NdisInitializeString
     9C74 __imp__NdisInitializeString
     8294 _NdisConvertStringToAtmAddress
     8294 __imp__NdisConvertStringToAtmAddress
     BF24 _NdisReadPciSlotInformation
     BF24 __imp__NdisReadPciSlotInformation
     C0F8 _NdisRegisterProtocol
     C0F8 __imp__NdisRegisterProtocol
     7F8E _NdisCancelTimer
     7F8E __imp__NdisCancelTimer
     C7C6 _NdisSetTimer
     C7C6 __imp__NdisSetTimer
     C82E _NdisSetTimerEx
     C82E __imp__NdisSetTimerEx
     C97A _NdisTerminateWrapper
     C97A __imp__NdisTerminateWrapper
     CB42 _NdisUnchainBufferAtFront
     CB42 __imp__NdisUnchainBufferAtFront
     CAD0 _NdisUnchainBufferAtBack
     CAD0 __imp__NdisUnchainBufferAtBack
     CC2E _NdisUnmapFile
     CC2E __imp__NdisUnmapFile
     CD08 _NdisUpdateSharedMemory
     CD08 __imp__NdisUpdateSharedMemory
     CE54 _NdisWriteErrorLogEntry
     CE54 __imp__NdisWriteErrorLogEntry
     CEC6 _NdisWritePciSlotInformation
     CEC6 __imp__NdisWritePciSlotInformation
     B6B8 _NdisOpenAdapter
     B6B8 __imp__NdisOpenAdapter
     7FF8 _NdisCloseAdapter
     7FF8 __imp__NdisCloseAdapter
     813E _NdisCompleteBindAdapter
     813E __imp__NdisCompleteBindAdapter
     8220 _NdisCompleteUnbindAdapter
     8220 __imp__NdisCompleteUnbindAdapter
     B8EE _NdisOpenProtocolConfiguration
     B8EE __imp__NdisOpenProtocolConfiguration
     C4CC _NdisSend
     C4CC __imp__NdisSend
     C530 _NdisSendPackets
     C530 __imp__NdisSendPackets
     C3F0 _NdisReturnPackets
     C3F0 __imp__NdisReturnPackets
     C9EA _NdisTransferData
     C9EA __imp__NdisTransferData
     C2BC _NdisRequest
     C2BC __imp__NdisRequest
     C322 _NdisReset
     C322 __imp__NdisReset
     845C _NdisDeregisterProtocol
     845C __imp__NdisDeregisterProtocol
     8E74 _NdisGetDriverHandle
     8E74 __imp__NdisGetDriverHandle
     BDC8 _NdisReEnumerateProtocolBindings
     BDC8 __imp__NdisReEnumerateProtocolBindings
     C168 _NdisRegisterTdiCallBack
     C168 __imp__NdisRegisterTdiCallBack
     BAAE _NdisQueryAdapterInstanceName
     BAAE __imp__NdisQueryAdapterInstanceName
     81B0 _NdisCompletePnPEvent
     81B0 __imp__NdisCompletePnPEvent
     A084 _NdisMAllocateMapRegisters
     A084 __imp__NdisMAllocateMapRegisters
     A16C _NdisMCancelTimer
     A16C __imp__NdisMCancelTimer
     B108 _NdisMSetPeriodicTimer
     B108 __imp__NdisMSetPeriodicTimer
     A41C _NdisMDeregisterIoPortRange
     A41C __imp__NdisMDeregisterIoPortRange
     A4FA _NdisMFreeMapRegisters
     A4FA __imp__NdisMFreeMapRegisters
     A64C _NdisMIndicateStatus
     A64C __imp__NdisMIndicateStatus
     A6BA _NdisMIndicateStatusComplete
     A6BA __imp__NdisMIndicateStatusComplete
     A730 _NdisMInitializeTimer
     A730 __imp__NdisMInitializeTimer
     B178 _NdisMSetTimer
     B178 __imp__NdisMSetTimer
     B1E0 _NdisMSleep
     B1E0 __imp__NdisMSleep
     AA48 _NdisMQueryInformationComplete
     AA48 __imp__NdisMQueryInformationComplete
     AC28 _NdisMRegisterIoPortRange
     AC28 __imp__NdisMRegisterIoPortRange
     AC9C _NdisMRegisterMiniport
     AC9C __imp__NdisMRegisterMiniport
     92D8 _NdisIMAssociateMiniport
     92D8 __imp__NdisIMAssociateMiniport
     98EA _NdisIMRegisterLayeredMiniport
     98EA __imp__NdisIMRegisterLayeredMiniport
     953A _NdisIMDeregisterLayeredMiniport
     953A __imp__NdisIMDeregisterLayeredMiniport
     AD0C _NdisMRegisterUnloadHandler
     AD0C __imp__NdisMRegisterUnloadHandler
     970E _NdisIMInitializeDeviceInstance
     970E __imp__NdisIMInitializeDeviceInstance
     9788 _NdisIMInitializeDeviceInstanceEx
     9788 __imp__NdisIMInitializeDeviceInstanceEx
     95B4 _NdisIMGetBindingContext
     95B4 __imp__NdisIMGetBindingContext
     969C _NdisIMGetDeviceContext
     969C __imp__NdisIMGetDeviceContext
     94BE _NdisIMDeInitializeDeviceInstance
     94BE __imp__NdisIMDeInitializeDeviceInstance
     934A _NdisIMCancelInitializeDeviceInstance
     934A __imp__NdisIMCancelInitializeDeviceInstance
     9448 _NdisIMCopySendPerPacketInfo
     9448 __imp__NdisIMCopySendPerPacketInfo
     93CA _NdisIMCopySendCompletePerPacketInfo
     93CA __imp__NdisIMCopySendCompletePerPacketInfo
     9874 _NdisIMQueueMiniportCallback
     9874 __imp__NdisIMQueueMiniportCallback
     99CE _NdisIMSwitchToMiniport
     99CE __imp__NdisIMSwitchToMiniport
     9962 _NdisIMRevertBack
     9962 __imp__NdisIMRevertBack
     ADF0 _NdisMResetComplete
     ADF0 __imp__NdisMResetComplete
     AE5E _NdisMSendComplete
     AE5E __imp__NdisMSendComplete
     AECA _NdisMSendResourcesAvailable
     AECA __imp__NdisMSendResourcesAvailable
     AF40 _NdisMSetAttributes
     AF40 __imp__NdisMSetAttributes
     AFAE _NdisMSetAttributesEx
     AFAE __imp__NdisMSetAttributesEx
     A8EA _NdisMPromoteMiniport
     A8EA __imp__NdisMPromoteMiniport
     B094 _NdisMSetMiniportSecondary
     B094 __imp__NdisMSetMiniportSecondary
     AD82 _NdisMRemoveMiniport
     AD82 __imp__NdisMRemoveMiniport
     B01E _NdisMSetInformationComplete
     B01E __imp__NdisMSetInformationComplete
     B338 _NdisMTransferDataComplete
     B338 __imp__NdisMTransferDataComplete
     A7A0 _NdisMMapIoSpace
     A7A0 __imp__NdisMMapIoSpace
     B3AC _NdisMUnmapIoSpace
     B3AC __imp__NdisMUnmapIoSpace
     ABB6 _NdisMRegisterInterrupt
     ABB6 __imp__NdisMRegisterInterrupt
     A3A8 _NdisMDeregisterInterrupt
     A3A8 __imp__NdisMDeregisterInterrupt
     B2C0 _NdisMSynchronizeWithInterrupt
     B2C0 __imp__NdisMSynchronizeWithInterrupt
     A0F8 _NdisMAllocateSharedMemory
     A0F8 __imp__NdisMAllocateSharedMemory
     A56A _NdisMFreeSharedMemory
     A56A __imp__NdisMFreeSharedMemory
     B246 _NdisMStartBufferPhysicalMapping
     B246 __imp__NdisMStartBufferPhysicalMapping
     A240 _NdisMCompleteBufferPhysicalMapping
     A240 __imp__NdisMCompleteBufferPhysicalMapping
     AB38 _NdisMRegisterAdapterShutdownHandler
     AB38 __imp__NdisMRegisterAdapterShutdownHandler
     A328 _NdisMDeregisterAdapterShutdownHandler
     A328 __imp__NdisMDeregisterAdapterShutdownHandler
     A878 _NdisMPciAssignResources
     A878 __imp__NdisMPciAssignResources
     A9D2 _NdisMQueryAdapterResources
     A9D2 __imp__NdisMQueryAdapterResources
     A2BE _NdisMCreateLog
     A2BE __imp__NdisMCreateLog
     A1D8 _NdisMCloseLog
     A1D8 __imp__NdisMCloseLog
     A492 _NdisMFlushLog
     A492 __imp__NdisMFlushLog
     B574 _NdisMWriteLogData
     B574 __imp__NdisMWriteLogData
     A5DA _NdisMGetDeviceProperty
     A5DA __imp__NdisMGetDeviceProperty
     A95A _NdisMQueryAdapterInstanceName
     A95A __imp__NdisMQueryAdapterInstanceName
     A80A _NdisMNotifyPnPEvent
     A80A __imp__NdisMNotifyPnPEvent
     9804 _NdisIMNotifyPnPEvent
     9804 __imp__NdisIMNotifyPnPEvent
     B504 _NdisMWanSendComplete
     B504 __imp__NdisMWanSendComplete
     B418 _NdisMWanIndicateReceive
     B418 __imp__NdisMWanIndicateReceive
     B48A _NdisMWanIndicateReceiveComplete
     B48A __imp__NdisMWanIndicateReceiveComplete
     7CE0 _NdisAllocateSpinLock
     7CE0 __imp__NdisAllocateSpinLock
     8B4C _NdisFreeSpinLock
     8B4C __imp__NdisFreeSpinLock
     78EA _NdisAcquireSpinLock
     78EA __imp__NdisAcquireSpinLock
     C24E _NdisReleaseSpinLock
     C24E __imp__NdisReleaseSpinLock
     84CE _NdisDprAcquireSpinLock
     84CE __imp__NdisDprAcquireSpinLock
     8714 _NdisDprReleaseSpinLock
     8714 __imp__NdisDprReleaseSpinLock
     9BFE _NdisInitializeReadWriteLock
     9BFE __imp__NdisInitializeReadWriteLock
     8ADC _NdisFreeReadWriteLock
     8ADC __imp__NdisFreeReadWriteLock
     7876 _NdisAcquireReadWriteLock
     7876 __imp__NdisAcquireReadWriteLock
     C1DA _NdisReleaseReadWriteLock
     C1DA __imp__NdisReleaseReadWriteLock
     885A _NdisFreeBuffer
     885A __imp__NdisFreeBuffer
     BB9A _NdisQueryBuffer
     BB9A __imp__NdisQueryBuffer
     BC74 _NdisQueryBufferSafe
     BC74 __imp__NdisQueryBufferSafe
     BC04 _NdisQueryBufferOffset
     BC04 __imp__NdisQueryBufferOffset
     8EE2 _NdisGetFirstBufferFromPacket
     8EE2 __imp__NdisGetFirstBufferFromPacket
     8F5A _NdisGetFirstBufferFromPacketSafe
     8F5A __imp__NdisGetFirstBufferFromPacketSafe
     740E _NDIS_BUFFER_TO_SPAN_PAGES
     740E __imp__NDIS_BUFFER_TO_SPAN_PAGES
     7D50 _NdisAnsiStringToUnicodeString
     7D50 __imp__NdisAnsiStringToUnicodeString
     CC96 _NdisUpcaseUnicodeString
     CC96 __imp__NdisUpcaseUnicodeString
     CBB6 _NdisUnicodeStringToAnsiString
     CBB6 __imp__NdisUnicodeStringToAnsiString
     C45C _NdisScheduleWorkItem
     C45C __imp__NdisScheduleWorkItem
     C906 _NdisSystemProcessorCount
     C906 __imp__NdisSystemProcessorCount
     BE42 _NdisReadConfiguration
     BE42 __imp__NdisReadConfiguration
     CDE2 _NdisWriteConfiguration
     CDE2 __imp__NdisWriteConfiguration
     8D86 _NdisGetCurrentProcessorCpuUsage
     8D86 __imp__NdisGetCurrentProcessorCpuUsage
     8D0E _NdisGetCurrentProcessorCounts
     8D0E __imp__NdisGetCurrentProcessorCounts
     8E00 _NdisGetCurrentSystemTime
     8E00 __imp__NdisGetCurrentSystemTime
     BCE2 _NdisQueryMapRegisterCount
     BCE2 __imp__NdisQueryMapRegisterCount
     9200 _NdisGetSystemUpTime
     9200 __imp__NdisGetSystemUpTime
     9B1E _NdisInitializeEvent
     9B1E __imp__NdisInitializeEvent
     8932 _NdisFreeEvent
     8932 __imp__NdisFreeEvent
     C59A _NdisSetEvent
     C59A __imp__NdisSetEvent
     C386 _NdisResetEvent
     C386 __imp__NdisResetEvent
     CD7A _NdisWaitEvent
     CD7A __imp__NdisWaitEvent
     C756 _NdisSetProtocolFilter
     C756 __imp__NdisSetProtocolFilter
     9EA8 _NdisInterlockedIncrement
     9EA8 __imp__NdisInterlockedIncrement
     9E34 _NdisInterlockedDecrement
     9E34 __imp__NdisInterlockedDecrement
     9DC2 _NdisInterlockedAddUlong
     9DC2 __imp__NdisInterlockedAddUlong
     9F1C _NdisInterlockedInsertHeadList
     9F1C __imp__NdisInterlockedInsertHeadList
     9F94 _NdisInterlockedInsertTailList
     9F94 __imp__NdisInterlockedInsertTailList
     A00C _NdisInterlockedRemoveHeadList
     A00C __imp__NdisInterlockedRemoveHeadList
     8786 _NdisEqualString
     8786 __imp__NdisEqualString
     9A40 _NdisInitAnsiString
     9A40 __imp__NdisInitAnsiString
     9AAE _NdisInitUnicodeString
     9AAE __imp__NdisInitUnicodeString
     B646 _NdisMatchPdoWithPacket
     B646 __imp__NdisMatchPdoWithPacket
     7F1E _NdisCancelSendPackets
     7F1E __imp__NdisCancelSendPackets
     BD56 _NdisQueryPendingIOCount
     BD56 __imp__NdisQueryPendingIOCount
     8BB8 _NdisGeneratePartialCancelId
     8BB8 __imp__NdisGeneratePartialCancelId
     C602 _NdisSetPacketCancelId
     C602 __imp__NdisSetPacketCancelId
     9040 _NdisGetPacketCancelId
     9040 __imp__NdisGetPacketCancelId
     926E _NdisGetVersion
     926E __imp__NdisGetVersion
     C6E8 _NdisSetPacketStatus
     C6E8 __imp__NdisSetPacketStatus

Archive member name at 3542: /               
3C20791F time/date Wed Dec 19 06:25:19 2001
         uid
         gid
       0 mode
    3508 size
correct header end

    224 offsets

        1     6A86
        2     6CA6
        3     6DDA
        4     87F0
        5     C898
        6     9B8C
        7     6F90
        8     6F28
        9     C08A
        A     83EC
        B     7DC8
        C     CA56
        D     C012
        E     AAC0
        F     B966
       10     8CA0
       11     9120
       12     8C2E
       13     8FD6
       14     75B4
       15     74E6
       16     7618
       17     7482
       18     774A
       19     7812
       1A     77AE
       1B     754C
       1C     76E4
       1D     767C
       1E     7068
       1F     70D2
       20     713C
       21     6FF4
       22     72A6
       23     7320
       24     7398
       25     71B2
       26     7228
       27     CFB6
       28     D02C
       29     79CA
       2A     7A38
       2B     7958
       2C     7E3E
       2D     7EAA
       2E     7AAA
       2F     7B18
       30     7B8C
       31     8540
       32     85B0
       33     8A04
       34     862E
       35     869A
       36     7BFA
       37     7C6C
       38     B9D6
       39     BA44
       3A     90B0
       3B     9626
       3C     C672
       3D     9190
       3E     8064
       3F     80D6
       40     830C
       41     8376
       42     BB26
       43     88C4
       44     8A6E
       45     899A
       46     9CE4
       47     9D52
       48     B5E0
       49     B722
       4A     B80C
       4B     B792
       4C     B886
       4D     BF9A
       4E     CF3C
       4F     BEB2
       50     9C74
       51     8294
       52     BF24
       53     C0F8
       54     7F8E
       55     C7C6
       56     C82E
       57     C97A
       58     CB42
       59     CAD0
       5A     CC2E
       5B     CD08
       5C     CE54
       5D     CEC6
       5E     B6B8
       5F     7FF8
       60     813E
       61     8220
       62     B8EE
       63     C4CC
       64     C530
       65     C3F0
       66     C9EA
       67     C2BC
       68     C322
       69     845C
       6A     8E74
       6B     BDC8
       6C     C168
       6D     BAAE
       6E     81B0
       6F     A084
       70     A16C
       71     B108
       72     A41C
       73     A4FA
       74     A64C
       75     A6BA
       76     A730
       77     B178
       78     B1E0
       79     AA48
       7A     AC28
       7B     AC9C
       7C     92D8
       7D     98EA
       7E     953A
       7F     AD0C
       80     970E
       81     9788
       82     95B4
       83     969C
       84     94BE
       85     934A
       86     9448
       87     93CA
       88     9874
       89     99CE
       8A     9962
       8B     ADF0
       8C     AE5E
       8D     AECA
       8E     AF40
       8F     AFAE
       90     A8EA
       91     B094
       92     AD82
       93     B01E
       94     B338
       95     A7A0
       96     B3AC
       97     ABB6
       98     A3A8
       99     B2C0
       9A     A0F8
       9B     A56A
       9C     B246
       9D     A240
       9E     AB38
       9F     A328
       A0     A878
       A1     A9D2
       A2     A2BE
       A3     A1D8
       A4     A492
       A5     B574
       A6     A5DA
       A7     A95A
       A8     A80A
       A9     9804
       AA     B504
       AB     B418
       AC     B48A
       AD     7CE0
       AE     8B4C
       AF     78EA
       B0     C24E
       B1     84CE
       B2     8714
       B3     9BFE
       B4     8ADC
       B5     7876
       B6     C1DA
       B7     885A
       B8     BB9A
       B9     BC74
       BA     BC04
       BB     8EE2
       BC     8F5A
       BD     740E
       BE     7D50
       BF     CC96
       C0     CBB6
       C1     C45C
       C2     C906
       C3     BE42
       C4     CDE2
       C5     8D86
       C6     8D0E
       C7     8E00
       C8     BCE2
       C9     9200
       CA     9B1E
       CB     8932
       CC     C59A
       CD     C386
       CE     CD7A
       CF     C756
       D0     9EA8
       D1     9E34
       D2     9DC2
       D3     9F1C
       D4     9F94
       D5     A00C
       D6     8786
       D7     9A40
       D8     9AAE
       D9     B646
       DA     7F1E
       DB     BD56
       DC     8BB8
       DD     C602
       DE     9040
       DF     926E
       E0     C6E8

    445 public symbols

        8 _DbgBreakPoint
        7 _DbgPrint
       21 _EthChangeFilterAddresses
       1E _EthCreateFilter
       1F _EthDeleteFilter
       20 _EthDeleteFilterOpenAdapter
       25 _EthFilterDprIndicateReceive
       26 _EthFilterDprIndicateReceiveComplete
       22 _EthNumberOfOpenFilterAddresses
       23 _EthQueryGlobalFilterAddresses
       24 _EthQueryOpenFilterAddresses
       BD _NDIS_BUFFER_TO_SPAN_PAGES
       17 _NDS_Close
       15 _NDS_Deinit
       1B _NDS_IOControl
       14 _NDS_Init
       16 _NDS_Open
       1D _NDS_PowerDown
       1C _NDS_PowerUp
       18 _NDS_Read
       1A _NDS_Seek
       19 _NDS_Write
       B5 _NdisAcquireReadWriteLock
       AF _NdisAcquireSpinLock
       2B _NdisAdjustBufferLength
       29 _NdisAllocateBuffer
       2A _NdisAllocateBufferPool
       2E _NdisAllocateMemory
       2F _NdisAllocateMemoryWithTag
       30 _NdisAllocatePacket
       36 _NdisAllocatePacketPool
       37 _NdisAllocatePacketPoolEx
       AD _NdisAllocateSpinLock
       BE _NdisAnsiStringToUnicodeString
        B _NdisBindProtocolsToAdapter
       2C _NdisBufferLength
       2D _NdisBufferVirtualAddress
       DA _NdisCancelSendPackets
       54 _NdisCancelTimer
       5F _NdisCloseAdapter
       3E _NdisCloseConfiguration
       3F _NdisCloseFile
       60 _NdisCompleteBindAdapter
       6E _NdisCompletePnPEvent
       61 _NdisCompleteUnbindAdapter
       51 _NdisConvertStringToAtmAddress
       40 _NdisCopyBuffer
       41 _NdisCopyFromPacketToPacket
        A _NdisDeregisterAdapter
       69 _NdisDeregisterProtocol
       B1 _NdisDprAcquireSpinLock
       31 _NdisDprAllocatePacket
       32 _NdisDprAllocatePacketNonInterlocked
       34 _NdisDprFreePacket
       35 _NdisDprFreePacketNonInterlocked
       B2 _NdisDprReleaseSpinLock
       D6 _NdisEqualString
        4 _NdisFlushBuffer
       B7 _NdisFreeBuffer
       43 _NdisFreeBufferPool
       CB _NdisFreeEvent
       45 _NdisFreeMemory
       33 _NdisFreePacket
       44 _NdisFreePacketPool
       B4 _NdisFreeReadWriteLock
       AE _NdisFreeSpinLock
       DC _NdisGeneratePartialCancelId
       12 _NdisGetAdapterBindings
       10 _NdisGetAdapterNames
       C6 _NdisGetCurrentProcessorCounts
       C5 _NdisGetCurrentProcessorCpuUsage
       C7 _NdisGetCurrentSystemTime
       6A _NdisGetDriverHandle
       BB _NdisGetFirstBufferFromPacket
       BC _NdisGetFirstBufferFromPacketSafe
       13 _NdisGetLogData
       DE _NdisGetPacketCancelId
       3A _NdisGetPoolFromPacket
       11 _NdisGetProtocolNames
       3D _NdisGetReceivedPacket
       C9 _NdisGetSystemUpTime
       DF _NdisGetVersion
       7C _NdisIMAssociateMiniport
       85 _NdisIMCancelInitializeDeviceInstance
       87 _NdisIMCopySendCompletePerPacketInfo
       86 _NdisIMCopySendPerPacketInfo
       84 _NdisIMDeInitializeDeviceInstance
       7E _NdisIMDeregisterLayeredMiniport
       82 _NdisIMGetBindingContext
       3B _NdisIMGetCurrentPacketStack
       83 _NdisIMGetDeviceContext
       80 _NdisIMInitializeDeviceInstance
       81 _NdisIMInitializeDeviceInstanceEx
       A9 _NdisIMNotifyPnPEvent
       88 _NdisIMQueueMiniportCallback
       7D _NdisIMRegisterLayeredMiniport
       8A _NdisIMRevertBack
       89 _NdisIMSwitchToMiniport
       D7 _NdisInitAnsiString
       D8 _NdisInitUnicodeString
       CA _NdisInitializeEvent
        6 _NdisInitializeListHead
       B3 _NdisInitializeReadWriteLock
       50 _NdisInitializeString
       46 _NdisInitializeTimer
       47 _NdisInitializeWrapper
       D2 _NdisInterlockedAddUlong
       D1 _NdisInterlockedDecrement
       D0 _NdisInterlockedIncrement
       D3 _NdisInterlockedInsertHeadList
       D4 _NdisInterlockedInsertTailList
       D5 _NdisInterlockedRemoveHeadList
       6F _NdisMAllocateMapRegisters
       9A _NdisMAllocateSharedMemory
       70 _NdisMCancelTimer
       A3 _NdisMCloseLog
       9D _NdisMCompleteBufferPhysicalMapping
       A2 _NdisMCreateLog
       9F _NdisMDeregisterAdapterShutdownHandler
       98 _NdisMDeregisterInterrupt
       72 _NdisMDeregisterIoPortRange
       A4 _NdisMFlushLog
       73 _NdisMFreeMapRegisters
       9B _NdisMFreeSharedMemory
       A6 _NdisMGetDeviceProperty
       74 _NdisMIndicateStatus
       75 _NdisMIndicateStatusComplete
       76 _NdisMInitializeTimer
       95 _NdisMMapIoSpace
       A8 _NdisMNotifyPnPEvent
       A0 _NdisMPciAssignResources
       90 _NdisMPromoteMiniport
       A7 _NdisMQueryAdapterInstanceName
       A1 _NdisMQueryAdapterResources
       79 _NdisMQueryInformationComplete
        E _NdisMRebindProtocolsToAdapter
       9E _NdisMRegisterAdapterShutdownHandler
       97 _NdisMRegisterInterrupt
       7A _NdisMRegisterIoPortRange
       7B _NdisMRegisterMiniport
       7F _NdisMRegisterUnloadHandler
       92 _NdisMRemoveMiniport
       8B _NdisMResetComplete
       8C _NdisMSendComplete
       8D _NdisMSendResourcesAvailable
       8E _NdisMSetAttributes
       8F _NdisMSetAttributesEx
       93 _NdisMSetInformationComplete
       91 _NdisMSetMiniportSecondary
       71 _NdisMSetPeriodicTimer
       77 _NdisMSetTimer
       78 _NdisMSleep
       9C _NdisMStartBufferPhysicalMapping
       99 _NdisMSynchronizeWithInterrupt
